"INPUT","FOUND_BY","DTXCID_INDIVIDUAL_COMPONENT","FORMULA_INDIVIDUAL_COMPONENT","SMILES_INDIVIDUAL_COMPONENT","MAPPED_DTXSID","PREFERRED_NAME_DTXSID","CASRN_DTXSID","FORMULA_MAPPED_DTXSID","SMILES_MAPPED_DTXSID","MS_READY_SMILES","INCHI_STRING_DTXCID","INCHIKEY_DTXCID","MONOISOTOPIC_MASS_DTXCID","EXPOCAST_MEDIAN_EXPOSURE_PREDICTION_MG/KG-BW/DAY","DATA_SOURCES","TOXCAST_PERCENT_ACTIVE","NUMBER_OF_PUBMED_ARTICLES","PUBCHEM_DATA_SOURCES","CPDAT_COUNT","GENRA","KEMIMARKET","MASSBANKREF","NORMANPRI"
"C10H14N2","MS Ready Formula","DTXCID9028128","C10H14N2","CN1CCCC1C1=CN=CC=C1","DTXSID1020930","Nicotine","54-11-5","C10H14N2","CN1CCC[C@H]1C1=CN=CC=C1","CN1CCCC1C1=CN=CC=C1","InChI=1/C10H14N2/c1-12-7-3-5-10(12)9-4-2-6-11-8-9/h2,4,6,8,10H,3,5,7H2,1H3","SNICXCGAKADSCV-UHFFFAOYSA-N","162.115698459","7.08e-07","102","2.42","22837.0","127","60","1","1","1","0"
"C10H14N2","MS Ready Formula","DTXCID50202491","C10H14N2","C1CCC(NC1)C1=CC=CN=C1","DTXSID9041607","L-3-(2'-Piperidyl)pyridine","494-52-0","C10H14N2","C1CC[C@H](NC1)C1=CC=CN=C1","C1CCC(NC1)C1=CC=CN=C1","InChI=1/C10H14N2/c1-2-7-12-10(5-1)9-4-3-6-11-8-9/h3-4,6,8,10,12H,1-2,5,7H2","MTXSIJUGVMTTMU-UHFFFAOYSA-N","162.115698459","5.73e-08","43","0.0","270.0","50","6","1","1","0","0"
"C10H14N2","MS Ready Formula","DTXCID9031644","C10H14N2","C1CN(CCN1)C1=CC=CC=C1","DTXSID8057855","Phenylpiperazine","92-54-6","C10H14N2","C1CN(CCN1)C1=CC=CC=C1","C1CN(CCN1)C1=CC=CC=C1","InChI=1S/C10H14N2/c1-2-4-10(5-3-1)12-8-6-11-7-9-12/h1-5,11H,6-9H2","YZTJYBJCZXZGCT-UHFFFAOYSA-N","162.115698459","-","37","0.0","100.0","135","-","1","1","0","0"
"C10H14N2","MS Ready Formula","DTXCID9017696","C10H14N2","CNC=NC1=CC=C(C)C=C1C","DTXSID1037696","N'-(2,4-Dimethylphenyl)-N-methylformamidine","33089-74-6","C10H14N2","CNC=NC1=CC=C(C)C=C1C","CNC=NC1=CC=C(C)C=C1C","InChI=1S/C10H14N2/c1-8-4-5-10(9(2)6-8)12-7-11-3/h4-7H,1-3H3,(H,11,12)","JIIOLEGNERQDIP-UHFFFAOYSA-N","162.115698459","5.43e-08","36","0.0","13.0","39","6","1","0","1","0"
"C10H14N2","MS Ready Formula","DTXCID9028128","C10H14N2","CN1CCCC1C1=CN=CC=C1","DTXSID8021725","Nicotine sulfate","65-30-5","C20H30N4O4S","OS(O)(=O)=O.CN1CCC[C@H]1C1=CN=CC=C1.CN1CCC[C@H]1C1=CN=CC=C1","CN1CCCC1C1=CN=CC=C1","InChI=1/C10H14N2/c1-12-7-3-5-10(12)9-4-2-6-11-8-9/h2,4,6,8,10H,3,5,7H2,1H3","SNICXCGAKADSCV-UHFFFAOYSA-N","162.115698459","1.61e-07","34","2.9","-","16","4","1","0","0","0"
"C10H14N2","MS Ready Formula","DTXCID9028128","C10H14N2","CN1CCCC1C1=CN=CC=C1","DTXSID0046351","D-Nicotine","25162-00-9","C10H14N2","CN1CCC[C@@H]1C1=CN=CC=C1","CN1CCCC1C1=CN=CC=C1","InChI=1/C10H14N2/c1-12-7-3-5-10(12)9-4-2-6-11-8-9/h2,4,6,8,10H,3,5,7H2,1H3","SNICXCGAKADSCV-UHFFFAOYSA-N","162.115698459","1.19e-07","22","0.0","1.0","46","-","1","0","0","0"
"C10H14N2","MS Ready Formula","DTXCID9028128","C10H14N2","CN1CCCC1C1=CN=CC=C1","DTXSID3048154","DL-Nicotine","22083-74-5","C10H14N2","CN1CCCC1C1=CN=CC=C1","CN1CCCC1C1=CN=CC=C1","InChI=1/C10H14N2/c1-12-7-3-5-10(12)9-4-2-6-11-8-9/h2,4,6,8,10H,3,5,7H2,1H3","SNICXCGAKADSCV-UHFFFAOYSA-N","162.115698459","-","19","-","-","-","-","0","0","0","0"
"C10H14N2","MS Ready Formula","DTXCID9017696","C10H14N2","CNC=NC1=CC=C(C)C=C1C","DTXSID10199510","Semiamitraz chloride","51550-40-4","C10H15ClN2","Cl.CNC=NC1=C(C)C=C(C)C=C1","CNC=NC1=CC=C(C)C=C1C","InChI=1S/C10H14N2/c1-8-4-5-10(9(2)6-8)12-7-11-3/h4-7H,1-3H3,(H,11,12)","JIIOLEGNERQDIP-UHFFFAOYSA-N","162.115698459","-","13","-","13.0","18","4","0","1","0","0"
"C10H14N2","MS Ready Formula","DTXCID9028128","C10H14N2","CN1CCCC1C1=CN=CC=C1","DTXSID6020931","Nicotine hydrochloride","2820-51-1","C10H15ClN2","Cl.CN1CCC[C@H]1C1=CN=CC=C1","CN1CCCC1C1=CN=CC=C1","InChI=1/C10H14N2/c1-12-7-3-5-10(12)9-4-2-6-11-8-9/h2,4,6,8,10H,3,5,7H2,1H3","SNICXCGAKADSCV-UHFFFAOYSA-N","162.115698459","-","11","-","-","15","1","0","0","0","0"
"C10H14N2","MS Ready Formula","DTXCID201049423","C10H14N2","CCC(C)N=NC1=CC=CC=C1","DTXSID9051585","Phenylhydrazone-2-butanone","1129-62-0","C10H14N2","CC\C(C)=N\NC1=CC=CC=C1","CCC(C)N=NC1=CC=CC=C1","InChI=1/C10H14N2/c1-3-9(2)11-12-10-7-5-4-6-8-10/h4-9H,3H2,1-2H3","GOBXHRZJPKWGFI-UHFFFAOYSA-N","162.115698459","-","11","-","-","14","1","0","1","0","0"
